TransactionID,Date,ProductID,Quantity,Type,PurchaseOrderID,BatchNumber,UnitCost
TX001914,2025-12-11,P005,-1,Issue,,,800.0
TX001915,2025-12-12,P006,-2,Issue,,,1200.0
TX001916,2025-12-12,P001,-3,Issue,,,5000.0
TX001917,2025-12-12,P004,-4,Issue,,,200.0
TX001918,2025-12-12,P001,-3,Issue,,,5000.0
TX001919,2025-12-12,P008,-2,Issue,,,150.0
TX001920,2025-12-13,P005,-4,Issue,,,800.0
TX001921,2025-12-14,P006,-1,Issue,,,1200.0
TX001922,2025-12-14,P005,-4,Issue,,,800.0
TX001923,2025-12-14,P004,-1,Issue,,,200.0
TX001924,2025-12-14,P005,-1,Issue,,,800.0
TX001925,2025-12-15,P008,-4,Issue,,,150.0
TX001926,2025-12-16,P005,-3,Issue,,,800.0
TX001927,2025-12-16,P004,-3,Issue,,,200.0
TX001928,2025-12-17,P002,-4,Issue,,,500.0
TX001929,2025-12-17,P006,-4,Issue,,,1200.0
TX001930,2025-12-17,P003,-2,Issue,,,1500.0
TX001931,2025-12-17,P005,-2,Issue,,,800.0
TX001932,2025-12-17,P004,-4,Issue,,,200.0
TX001933,2025-12-18,P001,-4,Issue,,,5000.0
TX001934,2025-12-19,P003,13,Receipt,PO27637,B9757,1449.059385229454
TX001935,2025-12-20,P006,-5,Issue,,,1200.0
TX001936,2025-12-20,P004,-3,Issue,,,200.0
TX001937,2025-12-20,P001,-2,Issue,,,5000.0
TX001938,2025-12-20,P006,1,Receipt,PO93960,B9479,1181.8013006844385
TX001939,2025-12-21,P007,-2,Issue,,,3500.0
TX001940,2025-12-21,P005,-1,Issue,,,800.0
TX001941,2025-12-21,P007,-3,Issue,,,3500.0
TX001942,2025-12-21,P002,51,Receipt,PO22010,B5757,493.97437068729744
TX001943,2025-12-22,P001,-5,Issue,,,5000.0
TX001944,2025-12-22,P007,-4,Issue,,,3500.0
TX001945,2025-12-22,P007,-5,Issue,,,3500.0
TX001946,2025-12-22,P001,-2,Issue,,,5000.0
TX001947,2025-12-22,P002,-4,Issue,,,500.0
TX001948,2025-12-23,P003,-3,Issue,,,1500.0
TX001949,2025-12-23,P008,-3,Issue,,,150.0
TX001950,2025-12-23,P004,-2,Issue,,,200.0
TX001951,2025-12-23,P005,-3,Issue,,,800.0
TX001952,2025-12-24,P007,-1,Issue,,,3500.0
TX001953,2025-12-24,P004,-5,Issue,,,200.0
TX001954,2025-12-24,P008,-1,Issue,,,150.0
TX001955,2025-12-24,P008,-1,Issue,,,150.0
TX001956,2025-12-25,P006,-3,Issue,,,1200.0
TX001957,2025-12-25,P001,-2,Issue,,,5000.0
TX001958,2025-12-25,P004,-5,Issue,,,200.0
TX001959,2025-12-25,P006,-3,Issue,,,1200.0
TX001960,2025-12-26,P005,-2,Issue,,,800.0
TX001961,2025-12-27,P008,-5,Issue,,,150.0
TX001962,2025-12-27,P007,-3,Issue,,,3500.0
TX001963,2025-12-27,P006,3,Receipt,PO12226,B5637,1228.8118491167982
TX001964,2025-12-28,P006,-4,Issue,,,1200.0
TX001965,2025-12-29,P005,-4,Issue,,,800.0
TX001966,2025-12-29,P007,13,Receipt,PO93841,B2265,3405.950743080195
TX001967,2025-12-30,P007,-5,Issue,,,3500.0
